Nose,Neck,Right_Shoulder,Right_Elbow,Right_Wrist,Left_Shoulder,Left_Elbow,Left_Wrist,Right_Hip,Right_Knee,Right_Ankle,Left_Hip,Left_Knee,Left_Ankle,Right_Eye,Left_Eye,Right_Ear,Left_Ear
"Coordinate(x=632.967041015625, y=104.0625)","Coordinate(x=644.2197875976562, y=137.8125)","Coordinate(x=610.4615478515625, y=137.8125)","Coordinate(x=593.5824584960938, y=182.8125)","Coordinate(x=587.9560546875, y=222.1875)","Coordinate(x=672.3516845703125, y=143.4375)","Coordinate(x=683.6044311523438, y=182.8125)","Coordinate(x=689.2307739257812, y=222.1875)","Coordinate(x=621.7142944335938, y=227.8125)","Coordinate(x=621.7142944335938, y=300.9375)","Coordinate(x=621.7142944335938, y=368.4375)","Coordinate(x=661.0989379882812, y=227.8125)","Coordinate(x=661.0989379882812, y=300.9375)","Coordinate(x=661.0989379882812, y=368.4375)","Coordinate(x=632.967041015625, y=98.4375)","Coordinate(x=638.5934448242188, y=98.4375)","Coordinate(x=627.3406982421875, y=98.4375)","Coordinate(x=655.4725341796875, y=104.0625)"
"Coordinate(x=632.967041015625, y=98.4375)","Coordinate(x=644.2197875976562, y=137.8125)","Coordinate(x=610.4615478515625, y=137.8125)","Coordinate(x=593.5824584960938, y=182.8125)","Coordinate(x=587.9560546875, y=222.1875)","Coordinate(x=672.3516845703125, y=143.4375)","Coordinate(x=683.6044311523438, y=182.8125)","Coordinate(x=689.2307739257812, y=222.1875)","Coordinate(x=621.7142944335938, y=227.8125)","Coordinate(x=621.7142944335938, y=300.9375)","Coordinate(x=621.7142944335938, y=368.4375)","Coordinate(x=661.0989379882812, y=227.8125)","Coordinate(x=661.0989379882812, y=300.9375)","Coordinate(x=661.0989379882812, y=368.4375)","Coordinate(x=632.967041015625, y=92.8125)","Coordinate(x=638.5934448242188, y=92.8125)","Coordinate(x=627.3406982421875, y=98.4375)","Coordinate(x=649.84619140625, y=98.4375)"
"Coordinate(x=632.967041015625, y=98.4375)","Coordinate(x=644.2197875976562, y=137.8125)","Coordinate(x=616.0879516601562, y=137.8125)","Coordinate(x=593.5824584960938, y=182.8125)","Coordinate(x=587.9560546875, y=222.1875)","Coordinate(x=672.3516845703125, y=137.8125)","Coordinate(x=683.6044311523438, y=177.1875)","Coordinate(x=694.857177734375, y=222.1875)","Coordinate(x=621.7142944335938, y=222.1875)","Coordinate(x=621.7142944335938, y=295.3125)","Coordinate(x=621.7142944335938, y=368.4375)","Coordinate(x=661.0989379882812, y=227.8125)","Coordinate(x=661.0989379882812, y=300.9375)","Coordinate(x=661.0989379882812, y=368.4375)","Coordinate(x=632.967041015625, y=92.8125)","Coordinate(x=638.5934448242188, y=92.8125)","Coordinate(x=627.3406982421875, y=98.4375)","Coordinate(x=655.4725341796875, y=98.4375)"
"Coordinate(x=638.5934448242188, y=104.0625)","Coordinate(x=649.84619140625, y=137.8125)","Coordinate(x=616.0879516601562, y=137.8125)","Coordinate(x=593.5824584960938, y=182.8125)","Coordinate(x=587.9560546875, y=222.1875)","Coordinate(x=677.97802734375, y=137.8125)","Coordinate(x=689.2307739257812, y=177.1875)","Coordinate(x=694.857177734375, y=222.1875)","Coordinate(x=621.7142944335938, y=222.1875)","Coordinate(x=621.7142944335938, y=295.3125)","Coordinate(x=621.7142944335938, y=368.4375)","Coordinate(x=661.0989379882812, y=222.1875)","Coordinate(x=666.7252807617188, y=295.3125)","Coordinate(x=666.7252807617188, y=368.4375)","Coordinate(x=632.967041015625, y=98.4375)","Coordinate(x=644.2197875976562, y=98.4375)","Coordinate(x=632.967041015625, y=104.0625)","Coordinate(x=655.4725341796875, y=98.4375)"
"Coordinate(x=632.967041015625, y=104.0625)","Coordinate(x=644.2197875976562, y=137.8125)","Coordinate(x=616.0879516601562, y=137.8125)","Coordinate(x=593.5824584960938, y=182.8125)","Coordinate(x=587.9560546875, y=222.1875)","Coordinate(x=677.97802734375, y=137.8125)","Coordinate(x=689.2307739257812, y=177.1875)","Coordinate(x=694.857177734375, y=222.1875)","Coordinate(x=621.7142944335938, y=222.1875)","Coordinate(x=621.7142944335938, y=295.3125)","Coordinate(x=621.7142944335938, y=368.4375)","Coordinate(x=661.0989379882812, y=222.1875)","Coordinate(x=666.7252807617188, y=295.3125)","Coordinate(x=666.7252807617188, y=368.4375)","Coordinate(x=632.967041015625, y=98.4375)","Coordinate(x=644.2197875976562, y=98.4375)","Coordinate(x=632.967041015625, y=98.4375)","Coordinate(x=655.4725341796875, y=98.4375)"
"Coordinate(x=632.967041015625, y=104.0625)","Coordinate(x=644.2197875976562, y=137.8125)","Coordinate(x=616.0879516601562, y=137.8125)","Coordinate(x=593.5824584960938, y=182.8125)","Coordinate(x=587.9560546875, y=222.1875)","Coordinate(x=677.97802734375, y=137.8125)","Coordinate(x=683.6044311523438, y=177.1875)","Coordinate(x=694.857177734375, y=222.1875)","Coordinate(x=621.7142944335938, y=222.1875)","Coordinate(x=621.7142944335938, y=295.3125)","Coordinate(x=621.7142944335938, y=368.4375)","Coordinate(x=661.0989379882812, y=222.1875)","Coordinate(x=661.0989379882812, y=295.3125)","Coordinate(x=666.7252807617188, y=368.4375)","Coordinate(x=632.967041015625, y=98.4375)","Coordinate(x=638.5934448242188, y=98.4375)","Coordinate(x=632.967041015625, y=98.4375)","Coordinate(x=655.4725341796875, y=98.4375)"
"Coordinate(x=632.967041015625, y=104.0625)","Coordinate(x=644.2197875976562, y=137.8125)","Coordinate(x=616.0879516601562, y=132.1875)","Coordinate(x=593.5824584960938, y=182.8125)","Coordinate(x=587.9560546875, y=222.1875)","Coordinate(x=672.3516845703125, y=137.8125)","Coordinate(x=683.6044311523438, y=177.1875)","Coordinate(x=694.857177734375, y=222.1875)","Coordinate(x=621.7142944335938, y=222.1875)","Coordinate(x=621.7142944335938, y=295.3125)","Coordinate(x=621.7142944335938, y=368.4375)","Coordinate(x=661.0989379882812, y=222.1875)","Coordinate(x=661.0989379882812, y=295.3125)","Coordinate(x=666.7252807617188, y=368.4375)","Coordinate(x=632.967041015625, y=98.4375)","Coordinate(x=638.5934448242188, y=98.4375)","Coordinate(x=632.967041015625, y=98.4375)","Coordinate(x=655.4725341796875, y=98.4375)"
"Coordinate(x=632.967041015625, y=104.0625)","Coordinate(x=644.2197875976562, y=137.8125)","Coordinate(x=610.4615478515625, y=137.8125)","Coordinate(x=593.5824584960938, y=182.8125)","Coordinate(x=587.9560546875, y=222.1875)","Coordinate(x=672.3516845703125, y=137.8125)","Coordinate(x=683.6044311523438, y=182.8125)","Coordinate(x=689.2307739257812, y=222.1875)","Coordinate(x=621.7142944335938, y=227.8125)","Coordinate(x=621.7142944335938, y=300.9375)","Coordinate(x=621.7142944335938, y=368.4375)","Coordinate(x=661.0989379882812, y=227.8125)","Coordinate(x=661.0989379882812, y=295.3125)","Coordinate(x=661.0989379882812, y=368.4375)","Coordinate(x=632.967041015625, y=98.4375)","Coordinate(x=638.5934448242188, y=92.8125)","Coordinate(x=627.3406982421875, y=98.4375)","Coordinate(x=655.4725341796875, y=98.4375)"
"Coordinate(x=632.967041015625, y=104.0625)","Coordinate(x=644.2197875976562, y=137.8125)","Coordinate(x=610.4615478515625, y=137.8125)","Coordinate(x=593.5824584960938, y=182.8125)","Coordinate(x=593.5824584960938, y=222.1875)","Coordinate(x=672.3516845703125, y=137.8125)","Coordinate(x=683.6044311523438, y=182.8125)","Coordinate(x=689.2307739257812, y=227.8125)","Coordinate(x=621.7142944335938, y=227.8125)","Coordinate(x=621.7142944335938, y=300.9375)","Coordinate(x=621.7142944335938, y=368.4375)","Coordinate(x=661.0989379882812, y=227.8125)","Coordinate(x=661.0989379882812, y=300.9375)","Coordinate(x=661.0989379882812, y=368.4375)","Coordinate(x=632.967041015625, y=98.4375)","Coordinate(x=644.2197875976562, y=98.4375)","Coordinate(x=627.3406982421875, y=98.4375)","Coordinate(x=655.4725341796875, y=98.4375)"
"Coordinate(x=638.5934448242188, y=98.4375)","Coordinate(x=644.2197875976562, y=137.8125)","Coordinate(x=610.4615478515625, y=137.8125)","Coordinate(x=593.5824584960938, y=182.8125)","Coordinate(x=587.9560546875, y=222.1875)","Coordinate(x=672.3516845703125, y=143.4375)","Coordinate(x=683.6044311523438, y=182.8125)","Coordinate(x=689.2307739257812, y=227.8125)","Coordinate(x=621.7142944335938, y=227.8125)","Coordinate(x=621.7142944335938, y=300.9375)","Coordinate(x=621.7142944335938, y=368.4375)","Coordinate(x=661.0989379882812, y=227.8125)","Coordinate(x=661.0989379882812, y=300.9375)","Coordinate(x=661.0989379882812, y=368.4375)","Coordinate(x=632.967041015625, y=92.8125)","Coordinate(x=644.2197875976562, y=98.4375)","Coordinate(x=627.3406982421875, y=98.4375)","Coordinate(x=655.4725341796875, y=98.4375)"
"Coordinate(x=638.5934448242188, y=98.4375)","Coordinate(x=644.2197875976562, y=137.8125)","Coordinate(x=610.4615478515625, y=137.8125)","Coordinate(x=593.5824584960938, y=182.8125)","Coordinate(x=587.9560546875, y=222.1875)","Coordinate(x=672.3516845703125, y=143.4375)","Coordinate(x=683.6044311523438, y=182.8125)","Coordinate(x=689.2307739257812, y=227.8125)","Coordinate(x=621.7142944335938, y=227.8125)","Coordinate(x=621.7142944335938, y=300.9375)","Coordinate(x=616.0879516601562, y=368.4375)","Coordinate(x=661.0989379882812, y=227.8125)","Coordinate(x=661.0989379882812, y=300.9375)","Coordinate(x=661.0989379882812, y=368.4375)","Coordinate(x=632.967041015625, y=92.8125)","Coordinate(x=644.2197875976562, y=98.4375)","Coordinate(x=627.3406982421875, y=98.4375)","Coordinate(x=655.4725341796875, y=98.4375)"
"Coordinate(x=391.0329895019531, y=154.6875)","Coordinate(x=385.4066162109375, y=171.5625)","Coordinate(x=379.7802429199219, y=171.5625)","Coordinate(x=379.7802429199219, y=188.4375)","Coordinate(x=385.4066162109375, y=205.3125)","Coordinate(x=396.65936279296875, y=165.9375)","Coordinate(x=413.5384826660156, y=188.4375)","Coordinate(x=407.912109375, y=194.0625)","Coordinate(x=385.4066162109375, y=205.3125)","Coordinate(x=396.65936279296875, y=239.0625)","Coordinate(x=396.65936279296875, y=272.8125)","Coordinate(x=402.2857360839844, y=210.9375)","Coordinate(x=402.2857360839844, y=239.0625)","Coordinate(x=402.2857360839844, y=267.1875)","Coordinate(x=-1.0, y=-1.0)","Coordinate(x=-1.0, y=-1.0)","Coordinate(x=385.4066162109375, y=154.6875)","Coordinate(x=396.65936279296875, y=154.6875)"
"Coordinate(x=638.5934448242188, y=98.4375)","Coordinate(x=644.2197875976562, y=137.8125)","Coordinate(x=610.4615478515625, y=137.8125)","Coordinate(x=593.5824584960938, y=182.8125)","Coordinate(x=587.9560546875, y=222.1875)","Coordinate(x=672.3516845703125, y=143.4375)","Coordinate(x=683.6044311523438, y=182.8125)","Coordinate(x=689.2307739257812, y=222.1875)","Coordinate(x=621.7142944335938, y=227.8125)","Coordinate(x=621.7142944335938, y=300.9375)","Coordinate(x=616.0879516601562, y=368.4375)","Coordinate(x=661.0989379882812, y=227.8125)","Coordinate(x=661.0989379882812, y=300.9375)","Coordinate(x=661.0989379882812, y=374.0625)","Coordinate(x=632.967041015625, y=92.8125)","Coordinate(x=644.2197875976562, y=92.8125)","Coordinate(x=627.3406982421875, y=104.0625)","Coordinate(x=655.4725341796875, y=98.4375)"
"Coordinate(x=638.5934448242188, y=98.4375)","Coordinate(x=644.2197875976562, y=137.8125)","Coordinate(x=610.4615478515625, y=137.8125)","Coordinate(x=593.5824584960938, y=182.8125)","Coordinate(x=587.9560546875, y=222.1875)","Coordinate(x=672.3516845703125, y=143.4375)","Coordinate(x=683.6044311523438, y=182.8125)","Coordinate(x=689.2307739257812, y=227.8125)","Coordinate(x=621.7142944335938, y=227.8125)","Coordinate(x=621.7142944335938, y=300.9375)","Coordinate(x=616.0879516601562, y=368.4375)","Coordinate(x=661.0989379882812, y=227.8125)","Coordinate(x=661.0989379882812, y=300.9375)","Coordinate(x=661.0989379882812, y=368.4375)","Coordinate(x=632.967041015625, y=92.8125)","Coordinate(x=644.2197875976562, y=92.8125)","Coordinate(x=627.3406982421875, y=104.0625)","Coordinate(x=655.4725341796875, y=98.4375)"
"Coordinate(x=638.5934448242188, y=98.4375)","Coordinate(x=644.2197875976562, y=137.8125)","Coordinate(x=610.4615478515625, y=137.8125)","Coordinate(x=593.5824584960938, y=182.8125)","Coordinate(x=587.9560546875, y=222.1875)","Coordinate(x=672.3516845703125, y=137.8125)","Coordinate(x=683.6044311523438, y=182.8125)","Coordinate(x=689.2307739257812, y=227.8125)","Coordinate(x=621.7142944335938, y=227.8125)","Coordinate(x=621.7142944335938, y=300.9375)","Coordinate(x=621.7142944335938, y=368.4375)","Coordinate(x=661.0989379882812, y=227.8125)","Coordinate(x=661.0989379882812, y=300.9375)","Coordinate(x=661.0989379882812, y=368.4375)","Coordinate(x=632.967041015625, y=92.8125)","Coordinate(x=644.2197875976562, y=92.8125)","Coordinate(x=627.3406982421875, y=98.4375)","Coordinate(x=655.4725341796875, y=98.4375)"
"Coordinate(x=638.5934448242188, y=98.4375)","Coordinate(x=644.2197875976562, y=137.8125)","Coordinate(x=616.0879516601562, y=137.8125)","Coordinate(x=593.5824584960938, y=182.8125)","Coordinate(x=587.9560546875, y=222.1875)","Coordinate(x=672.3516845703125, y=137.8125)","Coordinate(x=683.6044311523438, y=182.8125)","Coordinate(x=689.2307739257812, y=227.8125)","Coordinate(x=621.7142944335938, y=227.8125)","Coordinate(x=621.7142944335938, y=300.9375)","Coordinate(x=621.7142944335938, y=368.4375)","Coordinate(x=661.0989379882812, y=227.8125)","Coordinate(x=661.0989379882812, y=300.9375)","Coordinate(x=666.7252807617188, y=368.4375)","Coordinate(x=632.967041015625, y=92.8125)","Coordinate(x=644.2197875976562, y=92.8125)","Coordinate(x=627.3406982421875, y=98.4375)","Coordinate(x=655.4725341796875, y=98.4375)"
"Coordinate(x=638.5934448242188, y=98.4375)","Coordinate(x=644.2197875976562, y=137.8125)","Coordinate(x=610.4615478515625, y=137.8125)","Coordinate(x=593.5824584960938, y=182.8125)","Coordinate(x=587.9560546875, y=222.1875)","Coordinate(x=672.3516845703125, y=137.8125)","Coordinate(x=683.6044311523438, y=182.8125)","Coordinate(x=689.2307739257812, y=227.8125)","Coordinate(x=621.7142944335938, y=227.8125)","Coordinate(x=621.7142944335938, y=300.9375)","Coordinate(x=621.7142944335938, y=368.4375)","Coordinate(x=661.0989379882812, y=227.8125)","Coordinate(x=661.0989379882812, y=295.3125)","Coordinate(x=661.0989379882812, y=368.4375)","Coordinate(x=632.967041015625, y=92.8125)","Coordinate(x=644.2197875976562, y=92.8125)","Coordinate(x=627.3406982421875, y=98.4375)","Coordinate(x=655.4725341796875, y=98.4375)"
"Coordinate(x=638.5934448242188, y=98.4375)","Coordinate(x=644.2197875976562, y=137.8125)","Coordinate(x=610.4615478515625, y=137.8125)","Coordinate(x=593.5824584960938, y=182.8125)","Coordinate(x=587.9560546875, y=222.1875)","Coordinate(x=672.3516845703125, y=137.8125)","Coordinate(x=683.6044311523438, y=182.8125)","Coordinate(x=689.2307739257812, y=227.8125)","Coordinate(x=621.7142944335938, y=227.8125)","Coordinate(x=621.7142944335938, y=300.9375)","Coordinate(x=616.0879516601562, y=368.4375)","Coordinate(x=661.0989379882812, y=227.8125)","Coordinate(x=661.0989379882812, y=300.9375)","Coordinate(x=661.0989379882812, y=368.4375)","Coordinate(x=632.967041015625, y=92.8125)","Coordinate(x=644.2197875976562, y=92.8125)","Coordinate(x=627.3406982421875, y=98.4375)","Coordinate(x=655.4725341796875, y=98.4375)"
"Coordinate(x=638.5934448242188, y=98.4375)","Coordinate(x=644.2197875976562, y=137.8125)","Coordinate(x=610.4615478515625, y=137.8125)","Coordinate(x=593.5824584960938, y=182.8125)","Coordinate(x=582.3297119140625, y=222.1875)","Coordinate(x=672.3516845703125, y=143.4375)","Coordinate(x=683.6044311523438, y=182.8125)","Coordinate(x=689.2307739257812, y=227.8125)","Coordinate(x=621.7142944335938, y=227.8125)","Coordinate(x=621.7142944335938, y=300.9375)","Coordinate(x=616.0879516601562, y=368.4375)","Coordinate(x=661.0989379882812, y=227.8125)","Coordinate(x=661.0989379882812, y=300.9375)","Coordinate(x=661.0989379882812, y=368.4375)","Coordinate(x=632.967041015625, y=92.8125)","Coordinate(x=644.2197875976562, y=92.8125)","Coordinate(x=627.3406982421875, y=98.4375)","Coordinate(x=655.4725341796875, y=98.4375)"
"Coordinate(x=638.5934448242188, y=98.4375)","Coordinate(x=644.2197875976562, y=137.8125)","Coordinate(x=610.4615478515625, y=137.8125)","Coordinate(x=593.5824584960938, y=182.8125)","Coordinate(x=582.3297119140625, y=222.1875)","Coordinate(x=672.3516845703125, y=143.4375)","Coordinate(x=683.6044311523438, y=182.8125)","Coordinate(x=689.2307739257812, y=227.8125)","Coordinate(x=621.7142944335938, y=227.8125)","Coordinate(x=621.7142944335938, y=300.9375)","Coordinate(x=621.7142944335938, y=368.4375)","Coordinate(x=661.0989379882812, y=227.8125)","Coordinate(x=661.0989379882812, y=300.9375)","Coordinate(x=661.0989379882812, y=368.4375)","Coordinate(x=632.967041015625, y=92.8125)","Coordinate(x=644.2197875976562, y=92.8125)","Coordinate(x=627.3406982421875, y=98.4375)","Coordinate(x=655.4725341796875, y=98.4375)"
"Coordinate(x=638.5934448242188, y=98.4375)","Coordinate(x=644.2197875976562, y=137.8125)","Coordinate(x=616.0879516601562, y=137.8125)","Coordinate(x=587.9560546875, y=182.8125)","Coordinate(x=582.3297119140625, y=222.1875)","Coordinate(x=672.3516845703125, y=143.4375)","Coordinate(x=683.6044311523438, y=182.8125)","Coordinate(x=689.2307739257812, y=227.8125)","Coordinate(x=621.7142944335938, y=227.8125)","Coordinate(x=621.7142944335938, y=300.9375)","Coordinate(x=616.0879516601562, y=368.4375)","Coordinate(x=661.0989379882812, y=227.8125)","Coordinate(x=661.0989379882812, y=300.9375)","Coordinate(x=661.0989379882812, y=368.4375)","Coordinate(x=632.967041015625, y=92.8125)","Coordinate(x=644.2197875976562, y=92.8125)","Coordinate(x=627.3406982421875, y=98.4375)","Coordinate(x=655.4725341796875, y=98.4375)"
"Coordinate(x=638.5934448242188, y=98.4375)","Coordinate(x=644.2197875976562, y=137.8125)","Coordinate(x=616.0879516601562, y=137.8125)","Coordinate(x=593.5824584960938, y=182.8125)","Coordinate(x=582.3297119140625, y=222.1875)","Coordinate(x=672.3516845703125, y=143.4375)","Coordinate(x=683.6044311523438, y=182.8125)","Coordinate(x=689.2307739257812, y=222.1875)","Coordinate(x=621.7142944335938, y=227.8125)","Coordinate(x=621.7142944335938, y=300.9375)","Coordinate(x=616.0879516601562, y=368.4375)","Coordinate(x=661.0989379882812, y=227.8125)","Coordinate(x=661.0989379882812, y=300.9375)","Coordinate(x=661.0989379882812, y=374.0625)","Coordinate(x=632.967041015625, y=92.8125)","Coordinate(x=644.2197875976562, y=92.8125)","Coordinate(x=627.3406982421875, y=98.4375)","Coordinate(x=655.4725341796875, y=98.4375)"
"Coordinate(x=638.5934448242188, y=104.0625)","Coordinate(x=644.2197875976562, y=137.8125)","Coordinate(x=610.4615478515625, y=137.8125)","Coordinate(x=593.5824584960938, y=182.8125)","Coordinate(x=582.3297119140625, y=222.1875)","Coordinate(x=672.3516845703125, y=143.4375)","Coordinate(x=683.6044311523438, y=182.8125)","Coordinate(x=694.857177734375, y=222.1875)","Coordinate(x=621.7142944335938, y=227.8125)","Coordinate(x=621.7142944335938, y=300.9375)","Coordinate(x=616.0879516601562, y=368.4375)","Coordinate(x=661.0989379882812, y=227.8125)","Coordinate(x=661.0989379882812, y=300.9375)","Coordinate(x=661.0989379882812, y=374.0625)","Coordinate(x=632.967041015625, y=98.4375)","Coordinate(x=644.2197875976562, y=98.4375)","Coordinate(x=627.3406982421875, y=98.4375)","Coordinate(x=655.4725341796875, y=98.4375)"
